.model,dayTime,values,.mean,80%_lower,80%_upper,95%_lower,95%_upper
arima,2021-11-02T08:00:00Z,"N(10, 4.5)",10.237808117595105,7.506304774271557,12.969311460918652,6.060334248808684,14.415281986381526
arima,2021-11-02T09:00:00Z,"N(15, 6.2)",14.871197671188591,11.687749921822345,18.054645420554838,10.002534479496061,19.739860862881123
arima,2021-11-02T10:00:00Z,"N(20, 7.1)",19.599465694866367,16.193112035211904,23.00581935452083,14.38989733177688,24.809034057955856
arima,2021-11-02T11:00:00Z,"N(20, 7.6)",20.44856556620822,16.917266555939253,23.979864576477187,15.047909779230263,25.849221353186177
arima,2021-11-02T12:00:00Z,"N(23, 7.9)",23.401133760157883,19.792885958350013,27.009381561965753,17.88279495196958,28.919472568346187
arima,2021-11-02T13:00:00Z,"N(21, 8.2)",20.604488330764262,16.945032958771296,24.263943702757228,15.007834302184543,26.201142359343983
arima,2021-11-02T14:00:00Z,"N(24, 8.3)",24.499182149180136,20.80339760333974,28.194966695020533,18.846967443805642,30.15139685455463
arima,2021-11-02T15:00:00Z,"N(22, 8.4)",22.21220190179095,18.48928575691786,25.935118046664044,16.51849299643515,27.905910807146753
arima,2021-11-02T16:00:00Z,"N(22, 8.5)",21.599794214596113,17.855792570758318,25.343795858433907,15.873837821368602,27.325750607823622
arima,2021-11-02T17:00:00Z,"N(20, 8.6)",20.05344091829695,16.29255468679624,23.81432714979766,14.301661776611352,25.805220059982545
arima,2021-11-02T18:00:00Z,"N(17, 8.7)",16.712590295071934,12.937883287662567,20.487297302481302,10.939674100654592,22.485506489489275
arima,2021-11-02T19:00:00Z,"N(16, 8.7)",15.5577911094705,11.771590846667365,19.343991372273635,9.767297497770436,21.348284721170565
arima,2021-11-02T20:00:00Z,"N(16, 8.8)",16.347184257157345,12.551318179901944,20.143050334412745,10.541908057914934,22.152460456399755
arima,2021-11-02T21:00:00Z,"N(18, 8.8)",17.78305563668444,13.978995886844308,21.587115386524573,11.965248296597641,23.60086297677124
arima,2021-11-02T22:00:00Z,"N(17, 8.8)",17.09774014173015,13.286695881632106,20.908784401828193,11.269250914996567,22.92622936846373
arima,2021-11-02T23:00:00Z,"N(18, 8.9)",17.548562779330926,13.731541486489851,21.365584072172002,11.710932469846,23.38619308881585
arima,2021-11-03T00:00:00Z,"N(15, 8.9)",14.653022044915634,10.830871901755627,18.475172188075643,8.807547835756695,20.498496254074574
arima,2021-11-03T01:00:00Z,"N(11, 8.9)",11.417432652417533,7.5908730511801235,15.243992253654943,5.565214759074982,17.269650545760086
arima,2021-11-03T02:00:00Z,"N(8.1, 8.9)",8.102661578589363,4.272305900613608,11.933017256565117,2.2446380868692355,13.96068507030949
arima,2021-11-03T03:00:00Z,"N(7.6, 8.9)",7.613138413603861,3.7795116036471876,11.446765223560533,1.7501121572321585,13.476164669975564
arima,2021-11-03T04:00:00Z,"N(6.3, 9)",6.272337473468056,2.4358899743314097,10.108784972604703,0.40499734526086417,12.139677601675249
arima,2021-11-03T05:00:00Z,"N(6.6, 9)",6.587626041398737,2.748745087578558,10.426506995218915,0.716564265412428,12.458687817385046
arima,2021-11-03T06:00:00Z,"N(9, 9)",9.000086619189428,5.159105546520014,12.841067691858843,3.125812988589992,14.874360249788865
arima,2021-11-03T07:00:00Z,"N(7.1, 9)",7.0982555117526775,3.2554615299222753,10.94104949358308,1.2212092758532975,12.975301747652058
arima,2021-11-03T08:00:00Z,"N(9.4, 9.9)",9.378772275452588,5.353961377157748,13.403583173747428,3.2233551878148052,15.534189363090372
arima,2021-11-03T09:00:00Z,"N(14, 10)",14.295607414484849,10.201038279894249,18.39017654907545,8.033504310895282,20.557710518074416
arima,2021-11-03T10:00:00Z,"N(18, 10)",18.409366531030226,14.274333508383396,22.544399553677057,12.085379250949508,24.733353811110945
arima,2021-11-03T11:00:00Z,"N(20, 11)",20.39780841487785,16.237424689966737,24.558192139788964,14.035050581386216,26.760566248369486
arima,2021-11-03T12:00:00Z,"N(23, 11)",23.42785907334009,19.25044477722878,27.605273369451403,17.039055228836524,29.816662917843658
arima,2021-11-03T13:00:00Z,"N(21, 11)",21.398388559412396,17.208822476248073,25.58795464257672,14.991000160364136,27.805776958460655
arima,2021-11-03T14:00:00Z,"N(25, 11)",25.05378759602941,20.855111270340878,29.25246392171794,18.63246628338021,31.475108908678607
arima,2021-11-03T15:00:00Z,"N(22, 11)",21.696344799527527,17.490568199790335,25.90212139926472,15.264164554791723,28.12852504426333
arima,2021-11-03T16:00:00Z,"N(22, 11)",21.672888576153426,17.46141330349937,25.88436384880748,15.231992963283382,28.11378418902347
arima,2021-11-03T17:00:00Z,"N(21, 11)",21.034512293505134,16.818363387769686,25.250661199240582,14.586468975647822,27.482555611362447
arima,2021-11-03T18:00:00Z,"N(17, 11)",17.307453619997734,13.087411614823866,21.527495625171603,10.85345632034782,23.761450919647647
arima,2021-11-03T19:00:00Z,"N(15, 11)",15.4930301638219,11.269709208297506,19.716351119346292,9.03401814235594,21.95204218528786
arima,2021-11-03T20:00:00Z,"N(16, 11)",16.370507506381507,12.144403346724186,20.59661166603883,9.907238941512361,22.833776071250654
arima,2021-11-03T21:00:00Z,"N(18, 11)",17.891663527970756,13.66318413222365,22.120142923717864,11.424762352978131,24.35856470296338
